"";"Rubrica";"Data";"Valor"
"649";"IV. DESPESA TOTAL";2007-05-01;34622,18429877
"650";"IV. DESPESA TOTAL";2007-06-01;35574,07472772
"651";"IV. DESPESA TOTAL";2007-07-01;38255,07255792
"652";"IV. DESPESA TOTAL";2007-08-01;36845,28581624
"653";"IV. DESPESA TOTAL";2007-09-01;41636,13096137
"654";"IV. DESPESA TOTAL";2007-10-01;36843,15404323
"655";"IV. DESPESA TOTAL";2007-11-01;38821,1738793466
"656";"IV. DESPESA TOTAL";2007-12-01;63873,4095651398
"657";"IV. DESPESA TOTAL";2008-01-01;38934,8055140376
"658";"IV. DESPESA TOTAL";2008-02-01;33581,3858072024
"659";"IV. DESPESA TOTAL";2008-03-01;35518,18680111
"660";"IV. DESPESA TOTAL";2008-04-01;36387,72844555
"661";"IV. DESPESA TOTAL";2008-05-01;37589,627403151
"662";"IV. DESPESA TOTAL";2008-06-01;38987,65292852
"663";"IV. DESPESA TOTAL";2008-07-01;46615,16361715
"664";"IV. DESPESA TOTAL";2008-08-01;40171,66148365
"665";"IV. DESPESA TOTAL";2008-09-01;44579,7366230936
"666";"IV. DESPESA TOTAL";2008-10-01;41581,35569333
"667";"IV. DESPESA TOTAL";2008-11-01;46864,100516
"668";"IV. DESPESA TOTAL";2008-12-01;61763,0894217
"669";"IV. DESPESA TOTAL";2009-01-01;48194,78489073
"670";"IV. DESPESA TOTAL";2009-02-01;38591,80193755
"671";"IV. DESPESA TOTAL";2009-03-01;41303,70458253
"672";"IV. DESPESA TOTAL";2009-04-01;43625,88184379
"673";"IV. DESPESA TOTAL";2009-05-01;45045,8497165099
"674";"IV. DESPESA TOTAL";2009-06-01;46162,8810291194
"675";"IV. DESPESA TOTAL";2009-07-01;51002,6475652602
"676";"IV. DESPESA TOTAL";2009-08-01;47727,1128848226
"677";"IV. DESPESA TOTAL";2009-09-01;53343,188001712
"678";"IV. DESPESA TOTAL";2009-10-01;48579,04351271
"679";"IV. DESPESA TOTAL";2009-11-01;51421,44316321
"680";"IV. DESPESA TOTAL";2009-12-01;64011,1152519099
"681";"IV. DESPESA TOTAL";2010-01-01;50288,8189999791
"682";"IV. DESPESA TOTAL";2010-02-01;45567,8399413146
"683";"IV. DESPESA TOTAL";2010-03-01;58386,9989049212
"684";"IV. DESPESA TOTAL";2010-04-01;51507,3909017068
"685";"IV. DESPESA TOTAL";2010-05-01;52709,7975883968
"686";"IV. DESPESA TOTAL";2010-06-01;50134,2633279627
"687";"IV. DESPESA TOTAL";2010-07-01;59150,1776271411
"688";"IV. DESPESA TOTAL";2010-08-01;54196,2601854308
"689";"IV. DESPESA TOTAL";2010-09-01;104159,310855303
"690";"IV. DESPESA TOTAL";2010-10-01;55932,2917655659
"691";"IV. DESPESA TOTAL";2010-11-01;57806,6889489166
"692";"IV. DESPESA TOTAL";2010-12-01;67430,0724562944
"693";"IV. DESPESA TOTAL";2011-01-01;62969,8988107645
"694";"IV. DESPESA TOTAL";2011-02-01;48276,5174353001
"695";"IV. DESPESA TOTAL";2011-03-01;54266,9337164659
"696";"IV. DESPESA TOTAL";2011-04-01;60659,6105469139
"697";"IV. DESPESA TOTAL";2011-05-01;55363,6076763752
"698";"IV. DESPESA TOTAL";2011-06-01;59934,6725618993
"699";"IV. DESPESA TOTAL";2011-07-01;66982,4394137833
"700";"IV. DESPESA TOTAL";2011-08-01;58532,2104808037
"701";"IV. DESPESA TOTAL";2011-09-01;63233,6323405068
"702";"IV. DESPESA TOTAL";2011-10-01;61855,2437622611
"703";"IV. DESPESA TOTAL";2011-11-01;60223,1645896798
"704";"IV. DESPESA TOTAL";2011-12-01;81045,4453845122
"705";"IV. DESPESA TOTAL";2012-01-01;67588,3133027977
"706";"IV. DESPESA TOTAL";2012-02-01;53847,4231243085
"707";"IV. DESPESA TOTAL";2012-03-01;63747,6930692331
"708";"IV. DESPESA TOTAL";2012-04-01;71425,3896460425
"709";"IV. DESPESA TOTAL";2012-05-01;62327,5486118692
"710";"IV. DESPESA TOTAL";2012-06-01;65410,3963331
"711";"IV. DESPESA TOTAL";2012-07-01;73384,5320990547
"712";"IV. DESPESA TOTAL";2012-08-01;66484,8996986967
"713";"IV. DESPESA TOTAL";2012-09-01;69811,5062471582
"714";"IV. DESPESA TOTAL";2012-10-01;69800,2199369365
"715";"IV. DESPESA TOTAL";2012-11-01;71802,9128277778
"716";"IV. DESPESA TOTAL";2012-12-01;80276,1804511024
"717";"IV. DESPESA TOTAL";2013-01-01;76329,5036116933
"718";"IV. DESPESA TOTAL";2013-02-01;61132,2273218283
"719";"IV. DESPESA TOTAL";2013-03-01;68276,8073409877
"720";"IV. DESPESA TOTAL";2013-04-01;85084,1173884514
"721";"IV. DESPESA TOTAL";2013-05-01;67954,2253765603
"722";"IV. DESPESA TOTAL";2013-06-01;74815,104731457
"723";"IV. DESPESA TOTAL";2013-07-01;82662,0111606888
"724";"IV. DESPESA TOTAL";2013-08-01;73708,526299417
"725";"IV. DESPESA TOTAL";2013-09-01;85389,2943347798
"726";"IV. DESPESA TOTAL";2013-10-01;82809,037174135
"727";"IV. DESPESA TOTAL";2013-11-01;80119,6147583245
"728";"IV. DESPESA TOTAL";2013-12-01;86648,6632518227
"729";"IV. DESPESA TOTAL";2014-01-01;92948,2348509615
"730";"IV. DESPESA TOTAL";2014-02-01;69869,7853888017
"731";"IV. DESPESA TOTAL";2014-03-01;77279,7862140607
"732";"IV. DESPESA TOTAL";2014-04-01;81433,7021906781
"733";"IV. DESPESA TOTAL";2014-05-01;81923,3385487014
"734";"IV. DESPESA TOTAL";2014-06-01;81181,2372433046
"735";"IV. DESPESA TOTAL";2014-07-01;91086,6684648481
"736";"IV. DESPESA TOTAL";2014-08-01;93477,2217538768
"737";"IV. DESPESA TOTAL";2014-09-01;98838,378411684
"738";"IV. DESPESA TOTAL";2014-10-01;88791,3057597423
"739";"IV. DESPESA TOTAL";2014-11-01;91259,7968273428
"740";"IV. DESPESA TOTAL";2014-12-01;98405,5799315179
"741";"IV. DESPESA TOTAL";2015-01-01;95398,4102485301
"742";"IV. DESPESA TOTAL";2015-02-01;77600,6043851212
"743";"IV. DESPESA TOTAL";2015-03-01;81672,4710721425
"744";"IV. DESPESA TOTAL";2015-04-01;91908,6557392329
"745";"IV. DESPESA TOTAL";2015-05-01;85980,3299440683
"746";"IV. DESPESA TOTAL";2015-06-01;90189,043603854
"747";"IV. DESPESA TOTAL";2015-07-01;98930,9163175815
"748";"IV. DESPESA TOTAL";2015-08-01;84906,003925563
"749";"IV. DESPESA TOTAL";2015-09-01;89876,1862149757
"750";"IV. DESPESA TOTAL";2015-10-01;101056,762623641
"751";"IV. DESPESA TOTAL";2015-11-01;96319,5357967552
"752";"IV. DESPESA TOTAL";2015-12-01;170623,393454335
"753";"IV. DESPESA TOTAL";2016-01-01;109340,826817692
"754";"IV. DESPESA TOTAL";2016-02-01;92872,3600168527
"755";"IV. DESPESA TOTAL";2016-03-01;92650,9754391814
"756";"IV. DESPESA TOTAL";2016-04-01;94865,7964995461
"757";"IV. DESPESA TOTAL";2016-05-01;93275,8538915714
"758";"IV. DESPESA TOTAL";2016-06-01;93496,0072933686
"759";"IV. DESPESA TOTAL";2016-07-01;111043,014092238
"760";"IV. DESPESA TOTAL";2016-08-01;95325,3257217631
"761";"IV. DESPESA TOTAL";2016-09-01;106002,179420155
"762";"IV. DESPESA TOTAL";2016-10-01;91151,2974940756
"763";"IV. DESPESA TOTAL";2016-11-01;113005,137694928
"764";"IV. DESPESA TOTAL";2016-12-01;156364,414194208
"765";"IV. DESPESA TOTAL";2017-01-01;100787,473084678
"766";"IV. DESPESA TOTAL";2017-02-01;95336,3952177744
"767";"IV. DESPESA TOTAL";2017-03-01;98733,898783992
"768";"IV. DESPESA TOTAL";2017-04-01;95712,1310236884
"769";"IV. DESPESA TOTAL";2017-05-01;107113,430604783
"770";"IV. DESPESA TOTAL";2017-06-01;106481,734049891
"771";"IV. DESPESA TOTAL";2017-07-01;109272,072939808
"772";"IV. DESPESA TOTAL";2017-08-01;101673,267824056
"773";"IV. DESPESA TOTAL";2017-09-01;112538,787599839
"774";"IV. DESPESA TOTAL";2017-10-01;98152,1964020775
"775";"IV. DESPESA TOTAL";2017-11-01;105359,439597667
"776";"IV. DESPESA TOTAL";2017-12-01;147846,936346208
"777";"IV. DESPESA TOTAL";2018-01-01;105357,400755948
"778";"IV. DESPESA TOTAL";2018-02-01;97480,1169909323
"779";"IV. DESPESA TOTAL";2018-03-01;114122,604604971
"780";"IV. DESPESA TOTAL";2018-04-01;112053,547467331
"781";"IV. DESPESA TOTAL";2018-05-01;102304,528875696
"782";"IV. DESPESA TOTAL";2018-06-01;105294,720321811
"783";"IV. DESPESA TOTAL";2018-07-01;113961,721258873
"784";"IV. DESPESA TOTAL";2018-08-01;112218,831041455
"785";"IV. DESPESA TOTAL";2018-09-01;119633,616961845
"786";"IV. DESPESA TOTAL";2018-10-01;105318,734322982
"787";"V. FUNDO SOBERANO DO BRASIL";1997-01-01;0
"788";"V. FUNDO SOBERANO DO BRASIL";1997-02-01;0
"789";"V. FUNDO SOBERANO DO BRASIL";1997-03-01;0
"790";"V. FUNDO SOBERANO DO BRASIL";1997-04-01;0
"791";"V. FUNDO SOBERANO DO BRASIL";1997-05-01;0
"792";"V. FUNDO SOBERANO DO BRASIL";1997-06-01;0
"793";"V. FUNDO SOBERANO DO BRASIL";1997-07-01;0
"794";"V. FUNDO SOBERANO DO BRASIL";1997-08-01;0
"795";"V. FUNDO SOBERANO DO BRASIL";1997-09-01;0
"796";"V. FUNDO SOBERANO DO BRASIL";1997-10-01;0
"797";"V. FUNDO SOBERANO DO BRASIL";1997-11-01;0
"798";"V. FUNDO SOBERANO DO BRASIL";1997-12-01;0
"799";"V. FUNDO SOBERANO DO BRASIL";1998-01-01;0
"800";"V. FUNDO SOBERANO DO BRASIL";1998-02-01;0
"801";"V. FUNDO SOBERANO DO BRASIL";1998-03-01;0
"802";"V. FUNDO SOBERANO DO BRASIL";1998-04-01;0
"803";"V. FUNDO SOBERANO DO BRASIL";1998-05-01;0
"804";"V. FUNDO SOBERANO DO BRASIL";1998-06-01;0
"805";"V. FUNDO SOBERANO DO BRASIL";1998-07-01;0
"806";"V. FUNDO SOBERANO DO BRASIL";1998-08-01;0
"807";"V. FUNDO SOBERANO DO BRASIL";1998-09-01;0
"808";"V. FUNDO SOBERANO DO BRASIL";1998-10-01;0
"809";"V. FUNDO SOBERANO DO BRASIL";1998-11-01;0
"810";"V. FUNDO SOBERANO DO BRASIL";1998-12-01;0
"811";"V. FUNDO SOBERANO DO BRASIL";1999-01-01;0
"812";"V. FUNDO SOBERANO DO BRASIL";1999-02-01;0
"813";"V. FUNDO SOBERANO DO BRASIL";1999-03-01;0
"814";"V. FUNDO SOBERANO DO BRASIL";1999-04-01;0
"815";"V. FUNDO SOBERANO DO BRASIL";1999-05-01;0
"816";"V. FUNDO SOBERANO DO BRASIL";1999-06-01;0
"817";"V. FUNDO SOBERANO DO BRASIL";1999-07-01;0
"818";"V. FUNDO SOBERANO DO BRASIL";1999-08-01;0
"819";"V. FUNDO SOBERANO DO BRASIL";1999-09-01;0
"820";"V. FUNDO SOBERANO DO BRASIL";1999-10-01;0
"821";"V. FUNDO SOBERANO DO BRASIL";1999-11-01;0
"822";"V. FUNDO SOBERANO DO BRASIL";1999-12-01;0
"823";"V. FUNDO SOBERANO DO BRASIL";2000-01-01;0
"824";"V. FUNDO SOBERANO DO BRASIL";2000-02-01;0
"825";"V. FUNDO SOBERANO DO BRASIL";2000-03-01;0
"826";"V. FUNDO SOBERANO DO BRASIL";2000-04-01;0
"827";"V. FUNDO SOBERANO DO BRASIL";2000-05-01;0
"828";"V. FUNDO SOBERANO DO BRASIL";2000-06-01;0
"829";"V. FUNDO SOBERANO DO BRASIL";2000-07-01;0
"830";"V. FUNDO SOBERANO DO BRASIL";2000-08-01;0
"831";"V. FUNDO SOBERANO DO BRASIL";2000-09-01;0
"832";"V. FUNDO SOBERANO DO BRASIL";2000-10-01;0
"833";"V. FUNDO SOBERANO DO BRASIL";2000-11-01;0
"834";"V. FUNDO SOBERANO DO BRASIL";2000-12-01;0
"835";"V. FUNDO SOBERANO DO BRASIL";2001-01-01;0
"836";"V. FUNDO SOBERANO DO BRASIL";2001-02-01;0
"837";"V. FUNDO SOBERANO DO BRASIL";2001-03-01;0
"838";"V. FUNDO SOBERANO DO BRASIL";2001-04-01;0
"839";"V. FUNDO SOBERANO DO BRASIL";2001-05-01;0
"840";"V. FUNDO SOBERANO DO BRASIL";2001-06-01;0
"841";"V. FUNDO SOBERANO DO BRASIL";2001-07-01;0
"842";"V. FUNDO SOBERANO DO BRASIL";2001-08-01;0
"843";"V. FUNDO SOBERANO DO BRASIL";2001-09-01;0
"844";"V. FUNDO SOBERANO DO BRASIL";2001-10-01;0
"845";"V. FUNDO SOBERANO DO BRASIL";2001-11-01;0
"846";"V. FUNDO SOBERANO DO BRASIL";2001-12-01;0
"847";"V. FUNDO SOBERANO DO BRASIL";2002-01-01;0
"848";"V. FUNDO SOBERANO DO BRASIL";2002-02-01;0
"849";"V. FUNDO SOBERANO DO BRASIL";2002-03-01;0
"850";"V. FUNDO SOBERANO DO BRASIL";2002-04-01;0
"851";"V. FUNDO SOBERANO DO BRASIL";2002-05-01;0
"852";"V. FUNDO SOBERANO DO BRASIL";2002-06-01;0
"853";"V. FUNDO SOBERANO DO BRASIL";2002-07-01;0
"854";"V. FUNDO SOBERANO DO BRASIL";2002-08-01;0
"855";"V. FUNDO SOBERANO DO BRASIL";2002-09-01;0
"856";"V. FUNDO SOBERANO DO BRASIL";2002-10-01;0
"857";"V. FUNDO SOBERANO DO BRASIL";2002-11-01;0
"858";"V. FUNDO SOBERANO DO BRASIL";2002-12-01;0
"859";"V. FUNDO SOBERANO DO BRASIL";2003-01-01;0
"860";"V. FUNDO SOBERANO DO BRASIL";2003-02-01;0
"861";"V. FUNDO SOBERANO DO BRASIL";2003-03-01;0
"862";"V. FUNDO SOBERANO DO BRASIL";2003-04-01;0
"863";"V. FUNDO SOBERANO DO BRASIL";2003-05-01;0
"864";"V. FUNDO SOBERANO DO BRASIL";2003-06-01;0
"865";"V. FUNDO SOBERANO DO BRASIL";2003-07-01;0
"866";"V. FUNDO SOBERANO DO BRASIL";2003-08-01;0
"867";"V. FUNDO SOBERANO DO BRASIL";2003-09-01;0
"868";"V. FUNDO SOBERANO DO BRASIL";2003-10-01;0
"869";"V. FUNDO SOBERANO DO BRASIL";2003-11-01;0
"870";"V. FUNDO SOBERANO DO BRASIL";2003-12-01;0
"871";"V. FUNDO SOBERANO DO BRASIL";2004-01-01;0
"872";"V. FUNDO SOBERANO DO BRASIL";2004-02-01;0
"873";"V. FUNDO SOBERANO DO BRASIL";2004-03-01;0
"874";"V. FUNDO SOBERANO DO BRASIL";2004-04-01;0
"875";"V. FUNDO SOBERANO DO BRASIL";2004-05-01;0
"876";"V. FUNDO SOBERANO DO BRASIL";2004-06-01;0
"877";"V. FUNDO SOBERANO DO BRASIL";2004-07-01;0
"878";"V. FUNDO SOBERANO DO BRASIL";2004-08-01;0
"879";"V. FUNDO SOBERANO DO BRASIL";2004-09-01;0
"880";"V. FUNDO SOBERANO DO BRASIL";2004-10-01;0
"881";"V. FUNDO SOBERANO DO BRASIL";2004-11-01;0
"882";"V. FUNDO SOBERANO DO BRASIL";2004-12-01;0
"883";"V. FUNDO SOBERANO DO BRASIL";2005-01-01;0
"884";"V. FUNDO SOBERANO DO BRASIL";2005-02-01;0
"885";"V. FUNDO SOBERANO DO BRASIL";2005-03-01;0
"886";"V. FUNDO SOBERANO DO BRASIL";2005-04-01;0
"887";"V. FUNDO SOBERANO DO BRASIL";2005-05-01;0
"888";"V. FUNDO SOBERANO DO BRASIL";2005-06-01;0
"889";"V. FUNDO SOBERANO DO BRASIL";2005-07-01;0
"890";"V. FUNDO SOBERANO DO BRASIL";2005-08-01;0
"891";"V. FUNDO SOBERANO DO BRASIL";2005-09-01;0
"892";"V. FUNDO SOBERANO DO BRASIL";2005-10-01;0
"893";"V. FUNDO SOBERANO DO BRASIL";2005-11-01;0
"894";"V. FUNDO SOBERANO DO BRASIL";2005-12-01;0
"895";"V. FUNDO SOBERANO DO BRASIL";2006-01-01;0
"896";"V. FUNDO SOBERANO DO BRASIL";2006-02-01;0
"897";"V. FUNDO SOBERANO DO BRASIL";2006-03-01;0
"898";"V. FUNDO SOBERANO DO BRASIL";2006-04-01;0
"899";"V. FUNDO SOBERANO DO BRASIL";2006-05-01;0
"900";"V. FUNDO SOBERANO DO BRASIL";2006-06-01;0
"901";"V. FUNDO SOBERANO DO BRASIL";2006-07-01;0
"902";"V. FUNDO SOBERANO DO BRASIL";2006-08-01;0
"903";"V. FUNDO SOBERANO DO BRASIL";2006-09-01;0
"904";"V. FUNDO SOBERANO DO BRASIL";2006-10-01;0
"905";"V. FUNDO SOBERANO DO BRASIL";2006-11-01;0
"906";"V. FUNDO SOBERANO DO BRASIL";2006-12-01;0
"907";"V. FUNDO SOBERANO DO BRASIL";2007-01-01;0
"908";"V. FUNDO SOBERANO DO BRASIL";2007-02-01;0
"909";"V. FUNDO SOBERANO DO BRASIL";2007-03-01;0
"910";"V. FUNDO SOBERANO DO BRASIL";2007-04-01;0
"911";"V. FUNDO SOBERANO DO BRASIL";2007-05-01;0
"912";"V. FUNDO SOBERANO DO BRASIL";2007-06-01;0
"913";"V. FUNDO SOBERANO DO BRASIL";2007-07-01;0
"914";"V. FUNDO SOBERANO DO BRASIL";2007-08-01;0
"915";"V. FUNDO SOBERANO DO BRASIL";2007-09-01;0
"916";"V. FUNDO SOBERANO DO BRASIL";2007-10-01;0
"917";"V. FUNDO SOBERANO DO BRASIL";2007-11-01;0
"918";"V. FUNDO SOBERANO DO BRASIL";2007-12-01;0
"919";"V. FUNDO SOBERANO DO BRASIL";2008-01-01;0
"920";"V. FUNDO SOBERANO DO BRASIL";2008-02-01;0
"921";"V. FUNDO SOBERANO DO BRASIL";2008-03-01;0
"922";"V. FUNDO SOBERANO DO BRASIL";2008-04-01;0
"923";"V. FUNDO SOBERANO DO BRASIL";2008-05-01;0
"924";"V. FUNDO SOBERANO DO BRASIL";2008-06-01;0
"925";"V. FUNDO SOBERANO DO BRASIL";2008-07-01;0
"926";"V. FUNDO SOBERANO DO BRASIL";2008-08-01;0
"927";"V. FUNDO SOBERANO DO BRASIL";2008-09-01;0
"928";"V. FUNDO SOBERANO DO BRASIL";2008-10-01;0
"929";"V. FUNDO SOBERANO DO BRASIL";2008-11-01;0
"930";"V. FUNDO SOBERANO DO BRASIL";2008-12-01;-14244
"931";"V. FUNDO SOBERANO DO BRASIL";2009-01-01;0
"932";"V. FUNDO SOBERANO DO BRASIL";2009-02-01;0
"933";"V. FUNDO SOBERANO DO BRASIL";2009-03-01;0
"934";"V. FUNDO SOBERANO DO BRASIL";2009-04-01;0
"935";"V. FUNDO SOBERANO DO BRASIL";2009-05-01;0
"936";"V. FUNDO SOBERANO DO BRASIL";2009-06-01;0
"937";"V. FUNDO SOBERANO DO BRASIL";2009-07-01;0
"938";"V. FUNDO SOBERANO DO BRASIL";2009-08-01;0
"939";"V. FUNDO SOBERANO DO BRASIL";2009-09-01;0
"940";"V. FUNDO SOBERANO DO BRASIL";2009-10-01;0
"941";"V. FUNDO SOBERANO DO BRASIL";2009-11-01;0
"942";"V. FUNDO SOBERANO DO BRASIL";2009-12-01;0
"943";"V. FUNDO SOBERANO DO BRASIL";2010-01-01;0
"944";"V. FUNDO SOBERANO DO BRASIL";2010-02-01;0
"945";"V. FUNDO SOBERANO DO BRASIL";2010-03-01;0
"946";"V. FUNDO SOBERANO DO BRASIL";2010-04-01;0
"947";"V. FUNDO SOBERANO DO BRASIL";2010-05-01;0
"948";"V. FUNDO SOBERANO DO BRASIL";2010-06-01;0
"949";"V. FUNDO SOBERANO DO BRASIL";2010-07-01;0
"950";"V. FUNDO SOBERANO DO BRASIL";2010-08-01;0
"951";"V. FUNDO SOBERANO DO BRASIL";2010-09-01;0
"952";"V. FUNDO SOBERANO DO BRASIL";2010-10-01;0
"953";"V. FUNDO SOBERANO DO BRASIL";2010-11-01;0
"954";"V. FUNDO SOBERANO DO BRASIL";2010-12-01;0
"955";"V. FUNDO SOBERANO DO BRASIL";2011-01-01;0
"956";"V. FUNDO SOBERANO DO BRASIL";2011-02-01;0
"957";"V. FUNDO SOBERANO DO BRASIL";2011-03-01;0
"958";"V. FUNDO SOBERANO DO BRASIL";2011-04-01;0
"959";"V. FUNDO SOBERANO DO BRASIL";2011-05-01;0
"960";"V. FUNDO SOBERANO DO BRASIL";2011-06-01;0
"961";"V. FUNDO SOBERANO DO BRASIL";2011-07-01;0
"962";"V. FUNDO SOBERANO DO BRASIL";2011-08-01;0
"963";"V. FUNDO SOBERANO DO BRASIL";2011-09-01;0
"964";"V. FUNDO SOBERANO DO BRASIL";2011-10-01;0
"965";"V. FUNDO SOBERANO DO BRASIL";2011-11-01;0
"966";"V. FUNDO SOBERANO DO BRASIL";2011-12-01;0
"967";"V. FUNDO SOBERANO DO BRASIL";2012-01-01;0
"968";"V. FUNDO SOBERANO DO BRASIL";2012-02-01;0
"969";"V. FUNDO SOBERANO DO BRASIL";2012-03-01;0
"970";"V. FUNDO SOBERANO DO BRASIL";2012-04-01;0
"971";"V. FUNDO SOBERANO DO BRASIL";2012-05-01;0
"972";"V. FUNDO SOBERANO DO BRASIL";2012-06-01;0
"973";"V. FUNDO SOBERANO DO BRASIL";2012-07-01;0
"974";"V. FUNDO SOBERANO DO BRASIL";2012-08-01;0
"975";"V. FUNDO SOBERANO DO BRASIL";2012-09-01;0
"976";"V. FUNDO SOBERANO DO BRASIL";2012-10-01;0
"977";"V. FUNDO SOBERANO DO BRASIL";2012-11-01;0
"978";"V. FUNDO SOBERANO DO BRASIL";2012-12-01;12400
"979";"V. FUNDO SOBERANO DO BRASIL";2013-01-01;0
"980";"V. FUNDO SOBERANO DO BRASIL";2013-02-01;0
"981";"V. FUNDO SOBERANO DO BRASIL";2013-03-01;0
"982";"V. FUNDO SOBERANO DO BRASIL";2013-04-01;0
"983";"V. FUNDO SOBERANO DO BRASIL";2013-05-01;0
"984";"V. FUNDO SOBERANO DO BRASIL";2013-06-01;0
"985";"V. FUNDO SOBERANO DO BRASIL";2013-07-01;0
"986";"V. FUNDO SOBERANO DO BRASIL";2013-08-01;0
"987";"V. FUNDO SOBERANO DO BRASIL";2013-09-01;0
"988";"V. FUNDO SOBERANO DO BRASIL";2013-10-01;0
"989";"V. FUNDO SOBERANO DO BRASIL";2013-11-01;0
"990";"V. FUNDO SOBERANO DO BRASIL";2013-12-01;0
"991";"V. FUNDO SOBERANO DO BRASIL";2014-01-01;0
"992";"V. FUNDO SOBERANO DO BRASIL";2014-02-01;0
"993";"V. FUNDO SOBERANO DO BRASIL";2014-03-01;0
"994";"V. FUNDO SOBERANO DO BRASIL";2014-04-01;0
"995";"V. FUNDO SOBERANO DO BRASIL";2014-05-01;0
"996";"V. FUNDO SOBERANO DO BRASIL";2014-06-01;0
"997";"V. FUNDO SOBERANO DO BRASIL";2014-07-01;0
"998";"V. FUNDO SOBERANO DO BRASIL";2014-08-01;0
"999";"V. FUNDO SOBERANO DO BRASIL";2014-09-01;0
"1000";"V. FUNDO SOBERANO DO BRASIL";2014-10-01;0
"1001";"V. FUNDO SOBERANO DO BRASIL";2014-11-01;0
"1002";"V. FUNDO SOBERANO DO BRASIL";2014-12-01;0
"1003";"V. FUNDO SOBERANO DO BRASIL";2015-01-01;0
"1004";"V. FUNDO SOBERANO DO BRASIL";2015-02-01;0
"1005";"V. FUNDO SOBERANO DO BRASIL";2015-03-01;0
"1006";"V. FUNDO SOBERANO DO BRASIL";2015-04-01;0
"1007";"V. FUNDO SOBERANO DO BRASIL";2015-05-01;0
"1008";"V. FUNDO SOBERANO DO BRASIL";2015-06-01;0
"1009";"V. FUNDO SOBERANO DO BRASIL";2015-07-01;0
"1010";"V. FUNDO SOBERANO DO BRASIL";2015-08-01;0
"1011";"V. FUNDO SOBERANO DO BRASIL";2015-09-01;0
"1012";"V. FUNDO SOBERANO DO BRASIL";2015-10-01;0
"1013";"V. FUNDO SOBERANO DO BRASIL";2015-11-01;0
"1014";"V. FUNDO SOBERANO DO BRASIL";2015-12-01;855
"1015";"V. FUNDO SOBERANO DO BRASIL";2016-01-01;0
"1016";"V. FUNDO SOBERANO DO BRASIL";2016-02-01;0
"1017";"V. FUNDO SOBERANO DO BRASIL";2016-03-01;0
"1018";"V. FUNDO SOBERANO DO BRASIL";2016-04-01;0
"1019";"V. FUNDO SOBERANO DO BRASIL";2016-05-01;0
"1020";"V. FUNDO SOBERANO DO BRASIL";2016-06-01;0
"1021";"V. FUNDO SOBERANO DO BRASIL";2016-07-01;0
"1022";"V. FUNDO SOBERANO DO BRASIL";2016-08-01;0
"1023";"V. FUNDO SOBERANO DO BRASIL";2016-09-01;0
"1024";"V. FUNDO SOBERANO DO BRASIL";2016-10-01;0
"1025";"V. FUNDO SOBERANO DO BRASIL";2016-11-01;0
"1026";"V. FUNDO SOBERANO DO BRASIL";2016-12-01;0
"1027";"V. FUNDO SOBERANO DO BRASIL";2017-01-01;0
"1028";"V. FUNDO SOBERANO DO BRASIL";2017-02-01;0
"1029";"V. FUNDO SOBERANO DO BRASIL";2017-03-01;0
"1030";"V. FUNDO SOBERANO DO BRASIL";2017-04-01;0
"1031";"V. FUNDO SOBERANO DO BRASIL";2017-05-01;0
"1032";"V. FUNDO SOBERANO DO BRASIL";2017-06-01;0
"1033";"V. FUNDO SOBERANO DO BRASIL";2017-07-01;0
"1034";"V. FUNDO SOBERANO DO BRASIL";2017-08-01;0
"1035";"V. FUNDO SOBERANO DO BRASIL";2017-09-01;0
"1036";"V. FUNDO SOBERANO DO BRASIL";2017-10-01;0
"1037";"V. FUNDO SOBERANO DO BRASIL";2017-11-01;0
"1038";"V. FUNDO SOBERANO DO BRASIL";2017-12-01;0
"1039";"V. FUNDO SOBERANO DO BRASIL";2018-01-01;0
"1040";"V. FUNDO SOBERANO DO BRASIL";2018-02-01;0
"1041";"V. FUNDO SOBERANO DO BRASIL";2018-03-01;0
"1042";"V. FUNDO SOBERANO DO BRASIL";2018-04-01;0
"1043";"V. FUNDO SOBERANO DO BRASIL";2018-05-01;3500
"1044";"V. FUNDO SOBERANO DO BRASIL";2018-06-01;520,97503544
"1045";"V. FUNDO SOBERANO DO BRASIL";2018-07-01;0
"1046";"V. FUNDO SOBERANO DO BRASIL";2018-08-01;0
"1047";"V. FUNDO SOBERANO DO BRASIL";2018-09-01;0
"1048";"V. FUNDO SOBERANO DO BRASIL";2018-10-01;0
